timestamp,open,high,low,close,volume
2023-01-01T00:00:00Z,100.00,101.31,99.85,100.25,11937
2023-01-02T00:00:00Z,100.25,101.76,98.87,101.45,5260
2023-01-03T00:00:00Z,101.45,102.36,101.29,101.52,25762
2023-01-04T00:00:00Z,101.52,101.67,101.04,101.45,27702
2023-01-05T00:00:00Z,101.45,101.98,100.21,101.64,1318
2023-01-06T00:00:00Z,101.64,103.30,100.19,101.25,8618
2023-01-07T00:00:00Z,101.25,103.19,100.50,100.75,5739
2023-01-08T00:00:00Z,100.75,102.47,99.49,101.90,36757
2023-01-09T00:00:00Z,101.90,103.04,99.91,101.10,28050
2023-01-10T00:00:00Z,101.10,102.79,99.81,102.38,29290
2023-01-11T00:00:00Z,102.38,103.85,102.19,102.57,15180
2023-01-12T00:00:00Z,102.57,102.82,102.01,102.09,14621
2023-01-13T00:00:00Z,102.09,103.43,101.28,102.08,11266
2023-01-14T00:00:00Z,102.08,102.70,100.16,101.80,30847
2023-01-15T00:00:00Z,101.80,102.23,100.29,100.61,19593
2023-01-16T00:00:00Z,100.61,102.60,99.28,101.13,34546
2023-01-17T00:00:00Z,101.13,102.85,99.54,100.30,2573
2023-01-18T00:00:00Z,100.30,101.00,99.69,99.96,47203
2023-01-19T00:00:00Z,99.96,101.73,99.27,100.88,20386
2023-01-20T00:00:00Z,100.88,102.73,99.90,100.65,13085
2023-01-21T00:00:00Z,100.65,101.82,100.05,101.09,44993
2023-01-22T00:00:00Z,101.09,101.95,100.56,101.95,25967
2023-01-23T00:00:00Z,101.95,102.23,101.76,101.81,31745
2023-01-24T00:00:00Z,101.81,103.44,100.89,101.05,19699
2023-01-25T00:00:00Z,101.05,103.07,99.94,102.98,43178
2023-01-26T00:00:00Z,102.98,103.10,101.46,102.58,27312
2023-01-27T00:00:00Z,102.58,103.20,101.23,101.45,22303
2023-01-28T00:00:00Z,101.45,102.42,99.51,102.06,13906
2023-01-29T00:00:00Z,102.06,103.13,101.61,103.00,43655
2023-01-30T00:00:00Z,103.00,103.69,101.65,102.89,8489
2023-01-31T00:00:00Z,102.89,104.48,101.73,103.88,26987
2023-02-01T00:00:00Z,103.88,103.98,103.13,103.15,46526
2023-02-02T00:00:00Z,103.15,104.97,101.42,102.51,3838
2023-02-03T00:00:00Z,102.51,104.32,100.56,100.88,24814
2023-02-04T00:00:00Z,100.88,101.12,99.33,100.70,7291
2023-02-05T00:00:00Z,100.70,101.71,99.55,100.12,43749
2023-02-06T00:00:00Z,100.12,101.02,99.62,100.38,36767
2023-02-07T00:00:00Z,100.38,100.86,99.68,100.85,32844
2023-02-08T00:00:00Z,100.85,101.79,99.76,100.01,12010
2023-02-09T00:00:00Z,100.01,100.75,98.79,99.24,11791
2023-02-10T00:00:00Z,99.24,99.47,97.95,98.30,45366
2023-02-11T00:00:00Z,98.30,100.00,98.07,98.53,33780
2023-02-12T00:00:00Z,98.53,99.03,98.18,98.97,28981
2023-02-13T00:00:00Z,98.97,99.96,97.40,99.47,10330
2023-02-14T00:00:00Z,99.47,99.75,98.55,99.06,23884
2023-02-15T00:00:00Z,99.06,100.53,97.70,100.49,5822
2023-02-16T00:00:00Z,100.49,101.36,99.74,101.13,13184
2023-02-17T00:00:00Z,101.13,101.60,100.17,100.77,14649
2023-02-18T00:00:00Z,100.77,101.35,98.91,99.99,43206
2023-02-19T00:00:00Z,99.99,101.14,99.79,101.13,41965
2023-02-20T00:00:00Z,101.13,103.10,99.25,102.52,9149
2023-02-21T00:00:00Z,102.52,103.56,102.00,102.63,3873
2023-02-22T00:00:00Z,102.63,103.47,100.60,101.36,39419
2023-02-23T00:00:00Z,101.36,102.34,100.45,102.26,49776
2023-02-24T00:00:00Z,102.26,103.44,100.76,101.18,15539
2023-02-25T00:00:00Z,101.18,103.14,99.96,101.68,37651
2023-02-26T00:00:00Z,101.68,101.90,100.45,101.18,42783
2023-02-27T00:00:00Z,101.18,101.58,99.23,99.42,10105
2023-02-28T00:00:00Z,99.42,100.64,98.04,98.66,6874
2023-03-01T00:00:00Z,98.66,100.42,98.10,99.48,31350
2023-03-02T00:00:00Z,99.48,100.37,98.28,99.37,46801
2023-03-03T00:00:00Z,99.37,99.86,97.92,98.38,20394
2023-03-04T00:00:00Z,98.38,99.74,97.72,98.36,37841
2023-03-05T00:00:00Z,98.36,98.59,97.40,98.59,49809
2023-03-06T00:00:00Z,98.59,98.83,98.09,98.29,46730
2023-03-07T00:00:00Z,98.29,100.03,96.55,97.83,8730
2023-03-08T00:00:00Z,97.83,99.48,96.43,98.30,49374
2023-03-09T00:00:00Z,98.30,99.62,98.18,99.35,15670
2023-03-10T00:00:00Z,99.35,100.71,97.48,97.92,6656
2023-03-11T00:00:00Z,97.92,98.21,96.79,97.18,30637
2023-03-12T00:00:00Z,97.18,98.60,96.70,97.91,13935
2023-03-13T00:00:00Z,97.91,98.91,96.12,98.48,5523
2023-03-14T00:00:00Z,98.48,99.37,97.87,97.87,38785
2023-03-15T00:00:00Z,97.87,99.15,97.29,98.67,28032
2023-03-16T00:00:00Z,98.67,99.57,98.55,98.63,44272
2023-03-17T00:00:00Z,98.63,100.42,97.51,99.94,29543
2023-03-18T00:00:00Z,99.94,100.32,99.60,99.82,45050
2023-03-19T00:00:00Z,99.82,101.43,98.09,101.09,11294
2023-03-20T00:00:00Z,101.09,101.68,100.80,101.48,44323
2023-03-21T00:00:00Z,101.48,102.37,100.18,100.52,46564
2023-03-22T00:00:00Z,100.52,102.27,98.56,101.57,44189
2023-03-23T00:00:00Z,101.57,101.72,100.05,100.60,46610
2023-03-24T00:00:00Z,100.60,102.24,98.85,101.60,14073
2023-03-25T00:00:00Z,101.60,103.22,101.29,102.97,43071
2023-03-26T00:00:00Z,102.97,103.51,101.27,102.30,15954
2023-03-27T00:00:00Z,102.30,103.95,101.76,101.81,10463
2023-03-28T00:00:00Z,101.81,102.54,100.03,102.46,14677
2023-03-29T00:00:00Z,102.46,103.81,101.58,103.77,27275
2023-03-30T00:00:00Z,103.77,105.73,103.44,105.66,9750
2023-03-31T00:00:00Z,105.66,107.70,105.02,105.31,22294
2023-04-01T00:00:00Z,105.31,106.87,104.58,105.97,26060
